

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 23:20:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4999                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 5)
  5000  0291  3001               	movlw	1
  5001  0292  07C5               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  5002  0293  3000               	movlw	0
  5003  0294  3DC6               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  5004  0295  3000               	movlw	0
  5005  0296  0246               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  5006  0297  3005               	movlw	5
  5007  0298  1903               	skipnz
  5008  0299  0245               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  5009  029A  1C03               	skipc
  5010  029B  0008               	return
  5011                           
  5012                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  5013  029C  3182  22CE         	fcall	_TMR2_CallBack
  5014                           
  5015                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  5016  029E  0020               	movlb	0	; select bank0
  5017  029F  01C5               	clrf	TMR2_ISR@CountCallBack	;volatile
  5018  02A0  01C6               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  5019  02A1  0008               	return
  5020  02A2                     __end_of_TMR2_ISR:
  5021                           
  5022                           	psect	text27
  5023  02CE                     __ptext27:	
  5024 ;; *************** function _TMR2_CallBack *****************
  5025 ;; Defined at:
  5026 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  5027 ;; Parameters:    Size  Location     Type
  5028 ;;		None
  5029 ;; Auto vars:     Size  Location     Type
  5030 ;;		None
  5031 ;; Return value:  Size  Location     Type
  5032 ;;                  1    wreg      void 
  5033 ;; Registers used:
  5034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5035 ;; Tracked objects:
  5036 ;;		On entry : 0/0
  5037 ;;		On exit  : 0/0
  5038 ;;		Unchanged: 0/0
  5039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5040 ;;      Params:         0       0       0       0       0       0       0       0
  5041 ;;      Locals:         0       0       0       0       0       0       0       0
  5042 ;;      Temps:          0       0       0       0       0       0       0       0
  5043 ;;      Totals:         0       0       0       0       0       0       0       0
  5044 ;;Total ram usage:        0 bytes
  5045 ;; Hardware stack levels used:    1
  5046 ;; Hardware stack levels required when called:    2
  5047 ;; This function calls:
  5048 ;;		Absolute function
  5049 ;;		_Led2_PWM
  5050 ;;		_TMR2_DefaultInterruptHandler
  5051 ;; This function is called by:
  5052 ;;		_TMR2_ISR
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _TMR2_CallBack
  5058  02CE                     _TMR2_CallBack:
  5059                           
  5060                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  5061                           
  5062                           ;incstack = 0
  5063                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5064  02CE  0020               	movlb	0	; select bank0
  5065  02CF  0859               	movf	_TMR2_InterruptHandler,w
  5066  02D0  045A               	iorwf	_TMR2_InterruptHandler+1,w
  5067  02D1  1903               	btfsc	3,2
  5068  02D2  0008               	return
  5069                           
  5070                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  5071  02D3  085A               	movf	_TMR2_InterruptHandler+1,w
  5072  02D4  008A               	movwf	10
  5073  02D5  0859               	movf	_TMR2_InterruptHandler,w
  5074  02D6  000A               	callw
  5075  02D7  3182               	pagesel	$
  5076  02D8  0008               	return
  5077  02D9                     __end_of_TMR2_CallBack:
  5078                           
  5079                           	psect	text28
  5080  009A                     __ptext28:	
  5081 ;; *************** function _Led2_PWM *****************
  5082 ;; Defined at:
  5083 ;;		line 30 in file "SourceFiles/SunSensor/Led.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;		None
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;		None
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5097 ;;      Params:         0       0       0       0       0       0       0       0
  5098 ;;      Locals:         0       0       0       0       0       0       0       0
  5099 ;;      Temps:          2       0       0       0       0       0       0       0
  5100 ;;      Totals:         2       0       0       0       0       0       0       0
  5101 ;;Total ram usage:        2 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:    1
  5104 ;; This function calls:
  5105 ;;		_PWM1_LoadDutyValue
  5106 ;; This function is called by:
  5107 ;;		_main
  5108 ;;		_TMR2_CallBack
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function _Led2_PWM
  5114  009A                     _Led2_PWM:
  5115                           
  5116                           ;SourceFiles/SunSensor/Led.c: 32:     switch (BreathState)
  5117                           
  5118                           ;incstack = 0
  5119                           ; Regs used in _Led2_PWM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5120  009A  28E5               	goto	i1l2284
  5121  009B                     i1l2256:
  5122                           
  5123                           ;SourceFiles/SunSensor/Led.c: 35:             counter++;
  5124  009B  3001               	movlw	1
  5125  009C  0020               	movlb	0	; select bank0
  5126  009D  07C3               	addwf	_counter,f
  5127  009E  3000               	movlw	0
  5128  009F  3DC4               	addwfc	_counter+1,f
  5129                           
  5130                           ;SourceFiles/SunSensor/Led.c: 36:             if(counter > 100)
  5131  00A0  3000               	movlw	0
  5132  00A1  0244               	subwf	_counter+1,w
  5133  00A2  3065               	movlw	101
  5134  00A3  1903               	skipnz
  5135  00A4  0243               	subwf	_counter,w
  5136  00A5  1C03               	skipc
  5137  00A6  28AC               	goto	i1l2260
  5138                           
  5139                           ;SourceFiles/SunSensor/Led.c: 37:             {;SourceFiles/SunSensor/Led.c: 38:        
      +                                   BreathState = 2;
  5140  00A7  3002               	movlw	2
  5141  00A8  00F4               	movwf	??_Led2_PWM
  5142  00A9  0874               	movf	??_Led2_PWM,w
  5143  00AA  00FB               	movwf	_BreathState
  5144                           
  5145                           ;SourceFiles/SunSensor/Led.c: 39:             }
  5146  00AB  28F8               	goto	i1l2286
  5147  00AC                     i1l2260:
  5148                           
  5149                           ;SourceFiles/SunSensor/Led.c: 41:             {;SourceFiles/SunSensor/Led.c: 42:        
      +                                   dutyValue += 8;
  5150  00AC  3008               	movlw	8
  5151  00AD  07C1               	addwf	_dutyValue,f
  5152  00AE  3000               	movlw	0
  5153  00AF  3DC2               	addwfc	_dutyValue+1,f
  5154  00B0  28F8               	goto	i1l2286
  5155  00B1                     i1l2262:
  5156                           
  5157                           ;SourceFiles/SunSensor/Led.c: 46:             counter++;
  5158  00B1  3001               	movlw	1
  5159  00B2  0020               	movlb	0	; select bank0
  5160  00B3  07C3               	addwf	_counter,f
  5161  00B4  3000               	movlw	0
  5162  00B5  3DC4               	addwfc	_counter+1,f
  5163                           
  5164                           ;SourceFiles/SunSensor/Led.c: 47:             if (counter >= (100 + 200))
  5165  00B6  3001               	movlw	1
  5166  00B7  0244               	subwf	_counter+1,w
  5167  00B8  302C               	movlw	44
  5168  00B9  1903               	skipnz
  5169  00BA  0243               	subwf	_counter,w
  5170  00BB  1C03               	skipc
  5171  00BC  28C4               	goto	i1l2268
  5172                           
  5173                           ;SourceFiles/SunSensor/Led.c: 48:             {;SourceFiles/SunSensor/Led.c: 49:        
      +                                   BreathState = 3;
  5174  00BD  3003               	movlw	3
  5175  00BE  00F4               	movwf	??_Led2_PWM
  5176  00BF  0874               	movf	??_Led2_PWM,w
  5177  00C0  00FB               	movwf	_BreathState
  5178  00C1                     i1l2266:
  5179                           
  5180                           ;SourceFiles/SunSensor/Led.c: 51:                 dutyValue = 0;
  5181  00C1  01C1               	clrf	_dutyValue
  5182  00C2  01C2               	clrf	_dutyValue+1
  5183                           
  5184                           ;SourceFiles/SunSensor/Led.c: 53:             }
  5185  00C3  28F8               	goto	i1l2286
  5186  00C4                     i1l2268:
  5187                           
  5188                           ;SourceFiles/SunSensor/Led.c: 55:             {;SourceFiles/SunSensor/Led.c: 56:        
      +                                   if (dutyValue > 0)
  5189  00C4  0841               	movf	_dutyValue,w
  5190  00C5  0442               	iorwf	_dutyValue+1,w
  5191  00C6  1903               	btfsc	3,2
  5192  00C7  28F8               	goto	i1l2286
  5193                           
  5194                           ;SourceFiles/SunSensor/Led.c: 57:                 {;SourceFiles/SunSensor/Led.c: 58:    
      +                                           if (dutyValue > 4)
  5195  00C8  3000               	movlw	0
  5196  00C9  0242               	subwf	_dutyValue+1,w
  5197  00CA  3005               	movlw	5
  5198  00CB  1903               	skipnz
  5199  00CC  0241               	subwf	_dutyValue,w
  5200  00CD  1C03               	skipc
  5201  00CE  28C1               	goto	i1l2266
  5202                           
  5203                           ;SourceFiles/SunSensor/Led.c: 59:                     {;SourceFiles/SunSensor/Led.c: 60:
      +                                                   dutyValue-=4;
  5204  00CF  3004               	movlw	4
  5205  00D0  02C1               	subwf	_dutyValue,f
  5206  00D1  3000               	movlw	0
  5207  00D2  3BC2               	subwfb	_dutyValue+1,f
  5208                           
  5209                           ;SourceFiles/SunSensor/Led.c: 61:                     }
  5210  00D3  28F8               	goto	i1l2286
  5211  00D4                     i1l2276:
  5212                           
  5213                           ;SourceFiles/SunSensor/Led.c: 71:             counter++;
  5214  00D4  3001               	movlw	1
  5215  00D5  0020               	movlb	0	; select bank0
  5216  00D6  07C3               	addwf	_counter,f
  5217  00D7  3000               	movlw	0
  5218  00D8  3DC4               	addwfc	_counter+1,f
  5219                           
  5220                           ;SourceFiles/SunSensor/Led.c: 72:             if (counter > (100 + 200 + 100))
  5221  00D9  3001               	movlw	1
  5222  00DA  0244               	subwf	_counter+1,w
  5223  00DB  3091               	movlw	145
  5224  00DC  1903               	skipnz
  5225  00DD  0243               	subwf	_counter,w
  5226  00DE  1C03               	skipc
  5227  00DF  28F8               	goto	i1l2286
  5228                           
  5229                           ;SourceFiles/SunSensor/Led.c: 73:             {;SourceFiles/SunSensor/Led.c: 74:        
      +                                   counter = 0;
  5230  00E0  01C3               	clrf	_counter
  5231  00E1  01C4               	clrf	_counter+1
  5232                           
  5233                           ;SourceFiles/SunSensor/Led.c: 75:                 BreathState = 1;
  5234  00E2  01FB               	clrf	_BreathState
  5235  00E3  0AFB               	incf	_BreathState,f
  5236  00E4  28F8               	goto	i1l2286
  5237  00E5                     i1l2284:
  5238  00E5  087B               	movf	_BreathState,w
  5239  00E6  00F4               	movwf	??_Led2_PWM
  5240  00E7  01F5               	clrf	??_Led2_PWM+1
  5241                           
  5242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5243                           ; Switch size 1, requested type "simple"
  5244                           ; Number of cases is 1, Range of values is 0 to 0
  5245                           ; switch strategies available:
  5246                           ; Name         Instructions Cycles
  5247                           ; simple_byte            4     3 (average)
  5248                           ; direct_byte            8     6 (fixed)
  5249                           ; jumptable            260     6 (fixed)
  5250                           ;	Chosen strategy is simple_byte
  5251  00E8  0875               	movf	??_Led2_PWM+1,w
  5252  00E9  3A00               	xorlw	0	; case 0
  5253  00EA  1903               	skipnz
  5254  00EB  28ED               	goto	i1l3078
  5255  00EC  28F8               	goto	i1l2286
  5256  00ED                     i1l3078:
  5257                           
  5258                           ; Switch size 1, requested type "simple"
  5259                           ; Number of cases is 3, Range of values is 1 to 3
  5260                           ; switch strategies available:
  5261                           ; Name         Instructions Cycles
  5262                           ; simple_byte           10     6 (average)
  5263                           ; direct_byte           15     9 (fixed)
  5264                           ; jumptable            263     9 (fixed)
  5265                           ;	Chosen strategy is simple_byte
  5266  00ED  0874               	movf	??_Led2_PWM,w
  5267  00EE  3A01               	xorlw	1	; case 1
  5268  00EF  1903               	skipnz
  5269  00F0  289B               	goto	i1l2256
  5270  00F1  3A03               	xorlw	3	; case 2
  5271  00F2  1903               	skipnz
  5272  00F3  28B1               	goto	i1l2262
  5273  00F4  3A01               	xorlw	1	; case 3
  5274  00F5  1903               	skipnz
  5275  00F6  28D4               	goto	i1l2276
  5276  00F7  28F8               	goto	i1l2286
  5277  00F8                     i1l2286:
  5278                           
  5279                           ;SourceFiles/SunSensor/Led.c: 82:     PWM1_LoadDutyValue(dutyValue);
  5280  00F8  0020               	movlb	0	; select bank0
  5281  00F9  0842               	movf	_dutyValue+1,w
  5282  00FA  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  5283  00FB  0841               	movf	_dutyValue,w
  5284  00FC  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  5285  00FD  3182  2264         	fcall	_PWM1_LoadDutyValue
  5286  00FF  0008               	return
  5287  0100                     __end_of_Led2_PWM:
  5288                           
  5289                           	psect	text29
  5290  033E                     __ptext29:	
  5291 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  5292 ;; Defined at:
  5293 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  5294 ;; Parameters:    Size  Location     Type
  5295 ;;		None
  5296 ;; Auto vars:     Size  Location     Type
  5297 ;;		None
  5298 ;; Return value:  Size  Location     Type
  5299 ;;                  1    wreg      void 
  5300 ;; Registers used:
  5301 ;;		None
  5302 ;; Tracked objects:
  5303 ;;		On entry : 0/0
  5304 ;;		On exit  : 0/0
  5305 ;;		Unchanged: 0/0
  5306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5307 ;;      Params:         0       0       0       0       0       0       0       0
  5308 ;;      Locals:         0       0       0       0       0       0       0       0
  5309 ;;      Temps:          0       0       0       0       0       0       0       0
  5310 ;;      Totals:         0       0       0       0       0       0       0       0
  5311 ;;Total ram usage:        0 bytes
  5312 ;; Hardware stack levels used:    1
  5313 ;; This function calls:
  5314 ;;		Nothing
  5315 ;; This function is called by:
  5316 ;;		_TMR2_Initialize
  5317 ;;		_TMR2_CallBack
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function _TMR2_DefaultInterruptHandler
  5323  033E                     _TMR2_DefaultInterruptHandler:
  5324                           
  5325                           ;incstack = 0
  5326                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  5327  033E  0008               	return
  5328  033F                     __end_of_TMR2_DefaultInterruptHandler:
  5329                           
  5330                           	psect	text30
  5331  0264                     __ptext30:	
  5332 ;; *************** function _PWM1_LoadDutyValue *****************
  5333 ;; Defined at:
  5334 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  5335 ;; Parameters:    Size  Location     Type
  5336 ;;  dutyValue       2    0[COMMON] unsigned short 
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;		None
  5339 ;; Return value:  Size  Location     Type
  5340 ;;                  1    wreg      void 
  5341 ;; Registers used:
  5342 ;;		wreg, status,2, status,0
  5343 ;; Tracked objects:
  5344 ;;		On entry : 0/0
  5345 ;;		On exit  : 0/0
  5346 ;;		Unchanged: 0/0
  5347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5348 ;;      Params:         2       0       0       0       0       0       0       0
  5349 ;;      Locals:         0       0       0       0       0       0       0       0
  5350 ;;      Temps:          2       0       0       0       0       0       0       0
  5351 ;;      Totals:         4       0       0       0       0       0       0       0
  5352 ;;Total ram usage:        4 bytes
  5353 ;; Hardware stack levels used:    1
  5354 ;; This function calls:
  5355 ;;		Nothing
  5356 ;; This function is called by:
  5357 ;;		_Led2_PWM
  5358 ;; This function uses a non-reentrant model
  5359 ;;
  5360                           
  5361                           
  5362                           ;psect for function _PWM1_LoadDutyValue
  5363  0264                     _PWM1_LoadDutyValue:
  5364                           
  5365                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  5366                           
  5367                           ;incstack = 0
  5368                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  5369  0264  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5370  0265  00F3               	movwf	??_PWM1_LoadDutyValue+1
  5371  0266  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  5372  0267  00F2               	movwf	??_PWM1_LoadDutyValue
  5373  0268  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  5374  0269  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  5375  026A  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  5376  026B  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  5377  026C  0872               	movf	??_PWM1_LoadDutyValue,w
  5378  026D  002C               	movlb	12	; select bank12
  5379  026E  0092               	movwf	18	;volatile
  5380                           
  5381                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  5382  026F  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  5383  0270  3903               	andlw	3
  5384  0271  00F2               	movwf	??_PWM1_LoadDutyValue
  5385  0272  3005               	movlw	5
  5386  0273                     u71_25:
  5387  0273  35F2               	lslf	??_PWM1_LoadDutyValue,f
  5388  0274  3EFF               	addlw	-1
  5389  0275  1D03               	skipz
  5390  0276  2A73               	goto	u71_25
  5391  0277  3572               	lslf	??_PWM1_LoadDutyValue,w
  5392  0278  0091               	movwf	17	;volatile
  5393  0279  0008               	return
  5394  027A                     __end_of_PWM1_LoadDutyValue:
  5395  007E                     btemp	set	126	;btemp
  5396  007E                     int$flags	set	126
  5397  007E                     wtemp0	set	126
  5398                           
  5399                           	psect	config
  5400                           
  5401                           ;Config register CONFIG1 @ 0x8007
  5402                           ;	Oscillator Selection Bits
  5403                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5404                           ;	Watchdog Timer Enable
  5405                           ;	WDTE = OFF, WDT disabled
  5406                           ;	Power-up Timer Enable
  5407                           ;	PWRTE = OFF, PWRT disabled
  5408                           ;	MCLR Pin Function Select
  5409                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5410                           ;	Flash Program Memory Code Protection
  5411                           ;	CP = OFF, Program memory code protection is disabled
  5412                           ;	Brown-out Reset Enable
  5413                           ;	BOREN = ON, Brown-out Reset enabled
  5414                           ;	Clock Out Enable
  5415                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5416                           ;	Internal/External Switchover Mode
  5417                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5418                           ;	Fail-Safe Clock Monitor Enable
  5419                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5420  8007                     	org	32775
  5421  8007  3FE4               	dw	16356
  5422                           
  5423                           ;Config register CONFIG2 @ 0x8008
  5424                           ;	Flash Memory Self-Write Protection
  5425                           ;	WRT = OFF, Write protection off
  5426                           ;	Stack Overflow/Underflow Reset Enable
  5427                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5428                           ;	Brown-out Reset Voltage Selection
  5429                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5430                           ;	Low-Power Brown Out Reset
  5431                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5432                           ;	Low-Voltage Programming Enable
  5433                           ;	LVP = ON, Low-voltage programming enabled
  5434  8008                     	org	32776
  5435  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    47
    Data        2
    BSS         55
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      8      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C_DO_TX$1819$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    COS_TskMan$1817	const PTR FTN()void  size(2) Largest target is 1
		 -> GetTemp(), UartDisplay(), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S582$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    S582$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), I2C_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), I2C_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S582$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

